name,set_code,set_name,number,rarity,regulation_mark,supertype,subtypes,hp,types
Bulbasaur,me1,Mega Evolution,1,Common,I,Pokémon,Basic,80,Grass
Ivysaur,me1,Mega Evolution,2,Common,I,Pokémon,Stage 1,110,Grass
Mega Venusaur ex,me1,Mega Evolution,3,Double Rare,I,Pokémon,Stage 2;MEGA;ex,380,Grass
Exeggcute,me1,Mega Evolution,4,Common,I,Pokémon,Basic,60,Grass
Exeggutor,me1,Mega Evolution,5,Uncommon,I,Pokémon,Stage 1,140,Grass
Tangela,me1,Mega Evolution,6,Common,I,Pokémon,Basic,80,Grass
Tangrowth,me1,Mega Evolution,7,Uncommon,I,Pokémon,Stage 1,150,Grass
Chikorita,me1,Mega Evolution,8,Common,I,Pokémon,Basic,70,Grass
Bayleef,me1,Mega Evolution,9,Common,I,Pokémon,Stage 1,110,Grass
Meganium,me1,Mega Evolution,10,Rare,I,Pokémon,Stage 2,160,Grass
Shuckle,me1,Mega Evolution,11,Uncommon,I,Pokémon,Basic,80,Grass
Celebi,me1,Mega Evolution,12,Uncommon,I,Pokémon,Basic,80,Grass
Seedot,me1,Mega Evolution,13,Common,I,Pokémon,Basic,60,Grass
Nuzleaf,me1,Mega Evolution,14,Common,I,Pokémon,Stage 1,100,Grass
Shiftry,me1,Mega Evolution,15,Uncommon,I,Pokémon,Stage 2,160,Grass
Nincada,me1,Mega Evolution,16,Common,I,Pokémon,Basic,50,Grass
Ninjask,me1,Mega Evolution,17,Uncommon,I,Pokémon,Stage 1,80,Grass
Dhelmise,me1,Mega Evolution,18,Common,I,Pokémon,Basic,120,Grass
Vulpix,me1,Mega Evolution,19,Common,I,Pokémon,Basic,70,Fire
Ninetales,me1,Mega Evolution,20,Uncommon,I,Pokémon,Stage 1,120,Fire
Numel,me1,Mega Evolution,21,Common,I,Pokémon,Basic,80,Fire
Mega Camerupt ex,me1,Mega Evolution,22,Double Rare,I,Pokémon,Stage 1;MEGA;ex,340,Fire
Litleo,me1,Mega Evolution,23,Common,I,Pokémon,Basic,70,Fire
Pyroar,me1,Mega Evolution,24,Uncommon,I,Pokémon,Stage 1,130,Fire
Volcanion,me1,Mega Evolution,25,Uncommon,I,Pokémon,Basic,130,Fire
Scorbunny,me1,Mega Evolution,26,Common,I,Pokémon,Basic,70,Fire
Raboot,me1,Mega Evolution,27,Common,I,Pokémon,Stage 1,100,Fire
Cinderace,me1,Mega Evolution,28,Rare,I,Pokémon,Stage 2,160,Fire
Sizzlipede,me1,Mega Evolution,29,Common,I,Pokémon,Basic,80,Fire
Centiskorch,me1,Mega Evolution,30,Uncommon,I,Pokémon,Stage 1,140,Fire
Chi-Yu,me1,Mega Evolution,31,Uncommon,I,Pokémon,Basic,110,Fire
Mantine,me1,Mega Evolution,32,Common,I,Pokémon,Basic,110,Water
Corphish,me1,Mega Evolution,33,Common,I,Pokémon,Basic,80,Water
Kyogre,me1,Mega Evolution,34,Rare,I,Pokémon,Basic,150,Water
Snover,me1,Mega Evolution,35,Common,I,Pokémon,Basic,90,Water
Mega Abomasnow ex,me1,Mega Evolution,36,Double Rare,I,Pokémon,Stage 1;MEGA;ex,350,Water
Clauncher,me1,Mega Evolution,37,Common,I,Pokémon,Basic,80,Water
Clawitzer,me1,Mega Evolution,38,Rare,I,Pokémon,Stage 1,130,Water
Sobble,me1,Mega Evolution,39,Common,I,Pokémon,Basic,70,Water
Drizzile,me1,Mega Evolution,40,Common,I,Pokémon,Stage 1,100,Water
Inteleon,me1,Mega Evolution,41,Uncommon,I,Pokémon,Stage 2,150,Water
Snom,me1,Mega Evolution,42,Common,I,Pokémon,Basic,50,Water
Frosmoth,me1,Mega Evolution,43,Uncommon,I,Pokémon,Stage 1,110,Water
Eiscue,me1,Mega Evolution,44,Common,I,Pokémon,Basic,110,Water
Magnemite,me1,Mega Evolution,45,Common,I,Pokémon,Basic,70,Lightning
Magneton,me1,Mega Evolution,46,Common,I,Pokémon,Stage 1,90,Lightning
Magnezone,me1,Mega Evolution,47,Uncommon,I,Pokémon,Stage 2,160,Lightning
Raikou,me1,Mega Evolution,48,Rare,I,Pokémon,Basic,120,Lightning
Electrike,me1,Mega Evolution,49,Common,I,Pokémon,Basic,70,Lightning
Mega Manectric ex,me1,Mega Evolution,50,Double Rare,I,Pokémon,Stage 1;MEGA;ex,330,Lightning
Pachirisu,me1,Mega Evolution,51,Common,I,Pokémon,Basic,70,Lightning
Helioptile,me1,Mega Evolution,52,Common,I,Pokémon,Basic,70,Lightning
Heliolisk,me1,Mega Evolution,53,Common,I,Pokémon,Stage 1,120,Lightning
Abra,me1,Mega Evolution,54,Common,I,Pokémon,Basic,50,Psychic
Kadabra,me1,Mega Evolution,55,Uncommon,I,Pokémon,Stage 1,80,Psychic
Alakazam,me1,Mega Evolution,56,Rare,I,Pokémon,Stage 2,140,Psychic
Jynx,me1,Mega Evolution,57,Common,I,Pokémon,Basic,110,Psychic
Ralts,me1,Mega Evolution,58,Common,I,Pokémon,Basic,70,Psychic
Kirlia,me1,Mega Evolution,59,Common,I,Pokémon,Stage 1,100,Psychic
Mega Gardevoir ex,me1,Mega Evolution,60,Double Rare,I,Pokémon,Stage 2;MEGA;ex,360,Psychic
Shedinja,me1,Mega Evolution,61,Uncommon,I,Pokémon,Stage 1,60,Psychic
Spoink,me1,Mega Evolution,62,Common,I,Pokémon,Basic,70,Psychic
Grumpig,me1,Mega Evolution,63,Uncommon,I,Pokémon,Stage 1,120,Psychic
Xerneas,me1,Mega Evolution,64,Rare,I,Pokémon,Basic,120,Psychic
Greavard,me1,Mega Evolution,65,Common,I,Pokémon,Basic,80,Psychic
Houndstone,me1,Mega Evolution,66,Uncommon,I,Pokémon,Stage 1,140,Psychic
Gimmighoul,me1,Mega Evolution,67,Common,I,Pokémon,Basic,70,Psychic
Sandshrew,me1,Mega Evolution,68,Common,I,Pokémon,Basic,70,Fighting
Sandslash,me1,Mega Evolution,69,Common,I,Pokémon,Stage 1,120,Fighting
Onix,me1,Mega Evolution,70,Common,I,Pokémon,Basic,120,Fighting
Tyrogue,me1,Mega Evolution,71,Common,I,Pokémon,Basic,30,Fighting
Makuhita,me1,Mega Evolution,72,Common,I,Pokémon,Basic,80,Fighting
Hariyama,me1,Mega Evolution,73,Rare,I,Pokémon,Stage 1,150,Fighting
Lunatone,me1,Mega Evolution,74,Rare,I,Pokémon,Basic,110,Fighting
Solrock,me1,Mega Evolution,75,Uncommon,I,Pokémon,Basic,110,Fighting
Riolu,me1,Mega Evolution,76,Common,I,Pokémon,Basic,80,Fighting
Mega Lucario ex,me1,Mega Evolution,77,Double Rare,I,Pokémon,Stage 1;MEGA;ex,340,Fighting
Croagunk,me1,Mega Evolution,78,Common,I,Pokémon,Basic,70,Fighting
Toxicroak,me1,Mega Evolution,79,Common,I,Pokémon,Stage 1,130,Fighting
Marshadow,me1,Mega Evolution,80,Uncommon,I,Pokémon,Basic,90,Fighting
Stonjourner,me1,Mega Evolution,81,Uncommon,I,Pokémon,Basic,130,Fighting
Nacli,me1,Mega Evolution,82,Common,I,Pokémon,Basic,70,Fighting
Naclstack,me1,Mega Evolution,83,Common,I,Pokémon,Stage 1,110,Fighting
Garganacl,me1,Mega Evolution,84,Rare,I,Pokémon,Stage 2,180,Fighting
Oddish,me2,Phantasmal Flames,1,Common,I,Pokémon,Basic,50,Grass
Gloom,me2,Phantasmal Flames,2,Common,I,Pokémon,Stage 1,70,Grass
Vileplume,me2,Phantasmal Flames,3,Rare,I,Pokémon,Stage 2,150,Grass
Mega Heracross ex,me2,Phantasmal Flames,4,Double Rare,I,Pokémon,Basic;MEGA;ex,280,Grass
Lotad,me2,Phantasmal Flames,5,Common,I,Pokémon,Basic,70,Grass
Lombre,me2,Phantasmal Flames,6,Common,I,Pokémon,Stage 1,90,Grass
Ludicolo,me2,Phantasmal Flames,7,Uncommon,I,Pokémon,Stage 2,160,Grass
Genesect,me2,Phantasmal Flames,8,Rare,I,Pokémon,Basic,120,Grass
Nymble,me2,Phantasmal Flames,9,Common,I,Pokémon,Basic,50,Grass
Lokix,me2,Phantasmal Flames,10,Uncommon,I,Pokémon,Stage 1,120,Grass
Charmander,me2,Phantasmal Flames,11,Common,I,Pokémon,Basic,80,Fire
Charmeleon,me2,Phantasmal Flames,12,Common,I,Pokémon,Stage 1,110,Fire
Mega Charizard X ex,me2,Phantasmal Flames,13,Double Rare,I,Pokémon,Stage 2;MEGA;ex,360,Fire
Moltres,me2,Phantasmal Flames,14,Rare,I,Pokémon,Basic,120,Fire
Darumaka,me2,Phantasmal Flames,15,Common,I,Pokémon,Basic,80,Fire
Darmanitan,me2,Phantasmal Flames,16,Uncommon,I,Pokémon,Stage 1,150,Fire
Reshiram,me2,Phantasmal Flames,17,Rare,I,Pokémon,Basic,130,Fire
Oricorio ex,me2,Phantasmal Flames,18,Double Rare,I,Pokémon,Basic;ex,190,Fire
Charcadet,me2,Phantasmal Flames,19,Common,I,Pokémon,Basic,70,Fire
Ceruledge,me2,Phantasmal Flames,20,Uncommon,I,Pokémon,Stage 1,140,Fire
Seel,me2,Phantasmal Flames,21,Common,I,Pokémon,Basic,80,Water
Dewgong,me2,Phantasmal Flames,22,Common,I,Pokémon,Stage 1,130,Water
Swinub,me2,Phantasmal Flames,23,Common,I,Pokémon,Basic,70,Water
Piloswine,me2,Phantasmal Flames,24,Common,I,Pokémon,Stage 1,100,Water
Mamoswine,me2,Phantasmal Flames,25,Uncommon,I,Pokémon,Stage 2,180,Water
Suicune,me2,Phantasmal Flames,26,Rare,I,Pokémon,Basic,130,Water
Piplup,me2,Phantasmal Flames,27,Common,I,Pokémon,Basic,70,Water
Prinplup,me2,Phantasmal Flames,28,Common,I,Pokémon,Stage 1,100,Water
